============================================================
CLEAN DATA UPLOAD TO SUPABASE
============================================================

Checking current database status...

============================================================
Uploading to foundation...
============================================================
Reading foundations_normalized_clean.csv...
Total records to upload: 270,033
Uploading in 541 batches of 500...
  ⚠ Batch 1: Skipping duplicates
  ⚠ Batch 2: Skipping duplicates
  ⚠ Batch 3: Skipping duplicates
  ⚠ Batch 4: Skipping duplicates
  ⚠ Batch 5: Skipping duplicates
  ⚠ Batch 6: Skipping duplicates
  ⚠ Batch 7: Skipping duplicates
  ⚠ Batch 8: Skipping duplicates
  ⚠ Batch 9: Skipping duplicates
  ⚠ Batch 10: Skipping duplicates
  ⚠ Batch 11: Skipping duplicates
  ⚠ Batch 12: Skipping duplicates
  ⚠ Batch 13: Skipping duplicates
  ⚠ Batch 14: Skipping duplicates
  ⚠ Batch 15: Skipping duplicates
  ⚠ Batch 16: Skipping duplicates
  ⚠ Batch 17: Skipping duplicates
  ⚠ Batch 18: Skipping duplicates
  ⚠ Batch 19: Skipping duplicates
  ⚠ Batch 20: Skipping duplicates
  ⚠ Batch 21: Skipping duplicates
  ⚠ Batch 22: Skipping duplicates
  ⚠ Batch 23: Skipping duplicates
  ⚠ Batch 24: Skipping duplicates
  ⚠ Batch 25: Skipping duplicates
  ⚠ Batch 26: Skipping duplicates
  ⚠ Batch 27: Skipping duplicates
  ⚠ Batch 28: Skipping duplicates
  ⚠ Batch 29: Skipping duplicates
  ⚠ Batch 30: Skipping duplicates
  ⚠ Batch 31: Skipping duplicates
  ⚠ Batch 32: Skipping duplicates
  ⚠ Batch 33: Skipping duplicates
  ⚠ Batch 34: Skipping duplicates
  ⚠ Batch 35: Skipping duplicates
  ⚠ Batch 36: Skipping duplicates
  ⚠ Batch 37: Skipping duplicates
  ⚠ Batch 38: Skipping duplicates
  ⚠ Batch 39: Skipping duplicates
  ⚠ Batch 40: Skipping duplicates
  ⚠ Batch 41: Skipping duplicates
  ⚠ Batch 42: Skipping duplicates
  ⚠ Batch 43: Skipping duplicates
  ⚠ Batch 44: Skipping duplicates
  ⚠ Batch 45: Skipping duplicates
  ⚠ Batch 46: Skipping duplicates
  ⚠ Batch 47: Skipping duplicates
  ⚠ Batch 48: Skipping duplicates
  ⚠ Batch 49: Skipping duplicates
  ⚠ Batch 50: Skipping duplicates
  ⚠ Batch 51: Skipping duplicates
  ⚠ Batch 52: Skipping duplicates
  ⚠ Batch 53: Skipping duplicates
  ⚠ Batch 54: Skipping duplicates
  ⚠ Batch 55: Skipping duplicates
  ⚠ Batch 56: Skipping duplicates
  ⚠ Batch 57: Skipping duplicates
  ⚠ Batch 58: Skipping duplicates
  ⚠ Batch 59: Skipping duplicates
  ⚠ Batch 60: Skipping duplicates
  ⚠ Batch 61: Skipping duplicates
  ⚠ Batch 62: Skipping duplicates
  ⚠ Batch 63: Skipping duplicates
  ⚠ Batch 64: Skipping duplicates
  ⚠ Batch 65: Skipping duplicates
  ⚠ Batch 66: Skipping duplicates
  ⚠ Batch 67: Skipping duplicates
  ⚠ Batch 68: Skipping duplicates
  ⚠ Batch 69: Skipping duplicates
  ⚠ Batch 70: Skipping duplicates
  ⚠ Batch 71: Skipping duplicates
