/Users/sebboyer/Documents/Zeffy/grant_finder/upload_data_to_supabase.py:13: DtypeWarning: Columns (7,8,9,10,11) have mixed types. Specify dtype option on import or set low_memory=False.
  grants_df = pd.read_csv('grants_normalized.csv')
Loading CSV files...
Loaded 270033 foundations
Loaded 843542 recipients
Loaded 1115134 grants
Loaded 1588912 leaders

Uploading foundations...
  Uploaded batch 1/2701
  Uploaded batch 2/2701
  Uploaded batch 3/2701
  Uploaded batch 4/2701
  Uploaded batch 5/2701
  Uploaded batch 6/2701
  Uploaded batch 7/2701
  Uploaded batch 8/2701
  Uploaded batch 9/2701
  Uploaded batch 10/2701
  Uploaded batch 11/2701
  Uploaded batch 12/2701
  Uploaded batch 13/2701
  Uploaded batch 14/2701
  Uploaded batch 15/2701
  Uploaded batch 16/2701
  Uploaded batch 17/2701
  Uploaded batch 18/2701
  Uploaded batch 19/2701
  Uploaded batch 20/2701
  Uploaded batch 21/2701
  Uploaded batch 22/2701
  Uploaded batch 23/2701
  Uploaded batch 24/2701
  Uploaded batch 25/2701
  Uploaded batch 26/2701
  Uploaded batch 27/2701
  Uploaded batch 28/2701
  Uploaded batch 29/2701
  Uploaded batch 30/2701
  Uploaded batch 31/2701
  Uploaded batch 32/2701
  Uploaded batch 33/2701
  Uploaded batch 34/2701
  Uploaded batch 35/2701
  Uploaded batch 36/2701
  Uploaded batch 37/2701
  Uploaded batch 38/2701
  Uploaded batch 39/2701
  Uploaded batch 40/2701
  Uploaded batch 41/2701
  Uploaded batch 42/2701
  Uploaded batch 43/2701
  Uploaded batch 44/2701
  Uploaded batch 45/2701
  Uploaded batch 46/2701
  Uploaded batch 47/2701
  Uploaded batch 48/2701
  Uploaded batch 49/2701
  Uploaded batch 50/2701
  Uploaded batch 51/2701
  Uploaded batch 52/2701
  Uploaded batch 53/2701
  Uploaded batch 54/2701
  Uploaded batch 55/2701
  Uploaded batch 56/2701
  Uploaded batch 57/2701
  Uploaded batch 58/2701
  Uploaded batch 59/2701
  Uploaded batch 60/2701
  Uploaded batch 61/2701
  Uploaded batch 62/2701
  Uploaded batch 63/2701
  Uploaded batch 64/2701
  Uploaded batch 65/2701
  Uploaded batch 66/2701
  Uploaded batch 67/2701
  Uploaded batch 68/2701
  Uploaded batch 69/2701
  Uploaded batch 70/2701
  Uploaded batch 71/2701
  Uploaded batch 72/2701
  Uploaded batch 73/2701
  Uploaded batch 74/2701
  Uploaded batch 75/2701
  Uploaded batch 76/2701
  Uploaded batch 77/2701
  Uploaded batch 78/2701
  Uploaded batch 79/2701
  Uploaded batch 80/2701
  Uploaded batch 81/2701
  Uploaded batch 82/2701
  Uploaded batch 83/2701
  Uploaded batch 84/2701
  Uploaded batch 85/2701
  Uploaded batch 86/2701
  Uploaded batch 87/2701
  Uploaded batch 88/2701
  Uploaded batch 89/2701
  Uploaded batch 90/2701
  Uploaded batch 91/2701
  Uploaded batch 92/2701
  Uploaded batch 93/2701
  Uploaded batch 94/2701
  Uploaded batch 95/2701
  Uploaded batch 96/2701
  Uploaded batch 97/2701
  Uploaded batch 98/2701
  Uploaded batch 99/2701
  Uploaded batch 100/2701
  Uploaded batch 101/2701
  Uploaded batch 102/2701
  Uploaded batch 103/2701
  Uploaded batch 104/2701
  Uploaded batch 105/2701
  Uploaded batch 106/2701
  Uploaded batch 107/2701
  Uploaded batch 108/2701
  Uploaded batch 109/2701
  Uploaded batch 110/2701
  Uploaded batch 111/2701
  Uploaded batch 112/2701
  Uploaded batch 113/2701
  Uploaded batch 114/2701
  Uploaded batch 115/2701
  Uploaded batch 116/2701
  Uploaded batch 117/2701
  Uploaded batch 118/2701
  Uploaded batch 119/2701
  Uploaded batch 120/2701
  Uploaded batch 121/2701
  Uploaded batch 122/2701
  Uploaded batch 123/2701
  Uploaded batch 124/2701
  Uploaded batch 125/2701
  Uploaded batch 126/2701
  Uploaded batch 127/2701
  Uploaded batch 128/2701
  Uploaded batch 129/2701
  Uploaded batch 130/2701
  Uploaded batch 131/2701
  Uploaded batch 132/2701
  Uploaded batch 133/2701
  Uploaded batch 134/2701
  Uploaded batch 135/2701
